"ID";"Imagen";"Nombre";"Referencia";"Categoría";"Precio base";"Precio final";"Cantidad";"Estado";
"274";"http://www.semillaslowcost.com/img/p/2/9/2/292.jpg";"Auto Durban Poison";"gs-0252";"Dutch Passion";"0.000000";"27";"3";"1";
"573";"http://www.semillaslowcost.com/img/p/5/8/3/583.jpg";"Zombie Kush";"gs-0538";"Ripper Seeds";"0.000000";"5.3";"9000";"1";
"682";"http://www.semillaslowcost.com/img/p/6/9/0/690.jpg";"Domina";"gs-0645";"Colección Clásica CBD Seeds";"0.000000";"7";"3";"1";
"517";"http://www.semillaslowcost.com/img/p/5/3/0/530.jpg";"TNT Kush";"gs-0482";"Eva Seeds";"0.000000";"19";"9";"1";
"339";"http://www.semillaslowcost.com/img/p/3/5/6/356.jpg";"Leshaze";"gs-0311";"Cannabiogen";"0.000000";"34";"10";"1";
"626";"http://www.semillaslowcost.com/img/p/6/3/8/638.jpg";"Sugar Black Rose F1";"gs-0595";"Delicious Seeds";"0.000000";"18";"6";"1";
"282";"http://www.semillaslowcost.com/img/p/3/0/0/300.jpg";"Sweet Dwarf Autofloreciente";"gs-0259";"Advanced Seeds";"0.000000";"20";"6";"1";
"581";"http://www.semillaslowcost.com/img/p/5/9/1/591.jpg";"Cataract Kush";"gs-0546";"DNA Genetics";"0.000000";"53";"6";"1";
"690";"http://www.semillaslowcost.com/img/p/6/9/6/696.jpg";"Mexican Haze";"gs-0658";"Colección Clásica CBD Seeds";"0.000000";"21";"6";"1";
"525";"http://www.semillaslowcost.com/img/p/5/3/8/538.jpg";"TNT Kush CBD";"gs-0493";"Eva Seeds";"0.000000";"26";"3";"1";
"347";"http://www.semillaslowcost.com/img/p/3/6/4/364.jpg";"Jarilla";"gs-0318";"Cannabiogen";"0.000000";"31";"10";"1";
"634";"http://www.semillaslowcost.com/img/p/6/4/7/647.jpg";"Critical Super Silver Haze";"gs-0604";"Delicious Seeds";"0.000000";"25";"6";"1";
"290";"http://www.semillaslowcost.com/img/p/3/0/7/307.jpg";"Auto Skunk 47";"gs-0267";"Advanced Seeds";"0.000000";"15.5";"6";"1";
"589";"http://www.semillaslowcost.com/img/p/6/0/2/602.jpg";"Tangie";"gs-0565";"DNA Genetics";"0.000000";"65";"6";"1";
"699";"http://www.semillaslowcost.com/img/p/7/3/3/733.jpg";"M8 El caliz";"gs-0007";"GeaSeeds";"0.000000";"1";"295";"1";
"533";"http://www.semillaslowcost.com/img/p/5/5/1/551.jpg";"Y Griega";"gs-0506";"Medical Seeds";"0.000000";"19.5";"6000";"1";
"355";"http://www.semillaslowcost.com/img/p/3/7/9/379.jpg";"Hindu Kush Regular";"gs-0333";"Sensi Seeds";"0.000000";"26";"10";"1";
"642";"http://www.semillaslowcost.com/img/p/6/5/8/658.jpg";"Mazar x White Rhino";"gs-0610";"World of Seeds";"0.000000";"16.5";"3";"1";
"298";"http://www.semillaslowcost.com/img/p/3/1/6/316.jpg";"Little Cheese";"gs-0160";"Barney's Farm";"0.000000";"25";"5";"1";
"598";"http://www.semillaslowcost.com/img/p/6/1/1/611.jpg";"Confidential Cheese";"gs-0566";"DNA Genetics";"0.000000";"44";"6";"1";
"707";"http://www.semillaslowcost.com/img/p/7/4/1/741.jpg";"Black Domina";"gs-0015";"GeaSeeds";"0.000000";"1";"299";"1";
"541";"http://www.semillaslowcost.com/img/p/5/5/4/554.jpg";"Galaxy";"gs-0509";"Pyramid Seeds";"0.000000";"5";"3";"1";
"363";"http://www.semillaslowcost.com/img/p/3/7/1/371.jpg";"Silver Haze Regular";"gs-0325";"Sensi Seeds";"0.000000";"69.5";"10";"1";
"650";"http://www.semillaslowcost.com/img/p/6/6/3/663.jpg";"Northern Lights";"gs-0623";"White Label";"0.000000";"48.5";"5";"1";
"306";"http://www.semillaslowcost.com/img/p/3/2/4/324.jpg";"Tangelo Rapido";"gs-0280";"Barney's Farm";"0.000000";"13";"6";"1";
"715";"http://www.semillaslowcost.com/img/p/7/6/1/761.jpg";"Auto Somango";"gs-0661";"Geaseeds";"0.000000";"1";"292";"1";
"549";"http://www.semillaslowcost.com/img/p/5/6/2/562.jpg";"White Widow";"gs-0516";"Pyramid Seeds";"0.000000";"7";"2";"1";
"658";"http://www.semillaslowcost.com/img/p/6/7/1/671.jpg";"Purple Haze";"gs-0626";"White Label";"0.000000";"48.5";"5";"1";
"493";"http://www.semillaslowcost.com/img/p/5/0/1/501.jpg";"Sweet Purple";"gs-0456";"Paradise Seeds";"0.000000";"17";"6";"1";
"314";"http://www.semillaslowcost.com/img/p/3/3/2/332.jpg";"Jack Diesel Express";"gs-0286";"Positronics";"0.000000";"21.5";"5";"1";
"258";"http://www.semillaslowcost.com/img/p/2/7/6/276.jpg";"Sweet Trainwreck Auto";"gs-0236";"Sweet Seeds";"0.000000";"18";"3";"1";
"557";"http://www.semillaslowcost.com/img/p/5/6/6/566.jpg";"Anubis";"gs-0521";"Pyramid Seeds";"0.000000";"5.3";"2";"1";
"666";"http://www.semillaslowcost.com/img/p/6/7/4/674.jpg";"Critical";"gs-0634";"Seedmakers";"0.000000";"17.5";"5";"1";
"501";"http://www.semillaslowcost.com/img/p/5/1/4/514.jpg";"Queso";"gs-0480";"Kannabia";"0.000000";"25";"5";"1";
"322";"http://www.semillaslowcost.com/img/p/3/4/0/340.jpg";"Deimos Regulares ";"gs-0292";"Buddha Seeds";"0.000000";"30.5";"20";"1";
"610";"http://www.semillaslowcost.com/img/p/6/3/6/636.jpg";"Royal Moby";"gs-0591";"Royal Queen Seeds";"0.000000";"24";"3";"1";
"266";"http://www.semillaslowcost.com/img/p/2/8/4/284.jpg";"Polar Light Auto";"gs-0244";"Dutch Passion";"0.000000";"23.5";"6";"1";
"565";"http://www.semillaslowcost.com/img/p/5/7/4/574.jpg";"Chronic";"gs-0529";"Serious Seeds";"0.000000";"62";"6";"1";
"674";"http://www.semillaslowcost.com/img/p/6/8/7/687.jpg";"Zen Colección Medicinal";"gs-0642";"Colección Medicinal CBD Seeds";"0.000000";"8";"9000";"1";
"509";"http://www.semillaslowcost.com/img/p/5/2/2/522.jpg";"Power Skunk";"gs-0472";"Kannabia";"0.000000";"25";"5";"1";
"330";"http://www.semillaslowcost.com/img/p/3/4/5/345.jpg";"Orange Bud ® Regular";"gs-0296";"Dutch Passion";"0.000000";"30.5";"10";"1";
"618";"http://www.semillaslowcost.com/img/p/6/2/8/628.jpg";"Blue Mystic";"gs-0583";"Royal Queen Seeds";"0.000000";"19";"3";"1";
"155";"http://www.semillaslowcost.com/img/p/1/7/2/172.jpg";"Black Widow";"gs-0136";"Positronics";"0.000000";"12";"3";"1";
"117";"http://www.semillaslowcost.com/img/p/1/3/4/134.jpg";"Skunk 11";"gs-0100";"Dutch Passion";"0.000000";"14.5";"9";"1";
"456";"http://www.semillaslowcost.com/img/p/4/6/9/469.jpg";"Neville´s Haze";"gs-0429";"Green House Seeds";"0.000000";"35";"10";"1";
"61";"http://www.semillaslowcost.com/img/p/7/7/77.jpg";"Super Skunk";"gs-0048";"Sensi Seeds";"0.000000";"18";"12";"1";
"395";"http://www.semillaslowcost.com/img/p/4/1/2/412.jpg";"White Russian Regular";"gs-0365";"Serious Seeds";"0.000000";"62";"11";"1";
"221";"http://www.semillaslowcost.com/img/p/2/3/8/238.jpg";"OG Kush Auto";"gs-0199";"Dinafem";"0.000000";"9";"4";"1";
"163";"http://www.semillaslowcost.com/img/p/1/8/0/180.jpg";"Haze Mist";"gs-0143";"Advanced Seeds ";"0.000000";"20.5";"6";"1";
"125";"http://www.semillaslowcost.com/img/p/1/4/2/142.jpg";"Voodoo";"gs-0108";"Dutch Passion";"0.000000";"17";"9";"1";
"464";"http://www.semillaslowcost.com/img/p/4/7/8/478.jpg";"Arjan's Haze 2";"gs-0432";"Green House Seeds";"0.000000";"28";"10";"1";
"69";"http://www.semillaslowcost.com/img/p/8/5/85.jpg";"Skunk Kush Feminizada";"gs-0054";"Sensi Seeds";"0.000000";"26";"9";"1";
"403";"http://www.semillaslowcost.com/img/p/4/2/0/420.jpg";"White Ice Regular";"gs-0372";"White Label";"0.000000";"25";"10";"1";
"229";"http://www.semillaslowcost.com/img/p/2/4/6/246.jpg";"White Widow XXL Auto";"gs-0207";"Dinafem";"0.000000";"9";"9001";"1";
"171";"http://www.semillaslowcost.com/img/p/1/8/8/188.jpg";"Shark Widow";"gs-0151";"Advanced Seeds ";"0.000000";"12.5";"1";"1";
"133";"http://www.semillaslowcost.com/img/p/1/5/0/150.jpg";"Blueberry";"gs-0114";"Dutch Passion";"0.000000";"29";"9";"1";
"472";"http://www.semillaslowcost.com/img/p/4/8/2/482.jpg";"Train Wreck";"gs-0437";"Green House Seeds";"0.000000";"21.5";"10";"1";
"77";"http://www.semillaslowcost.com/img/p/9/3/93.jpg";"Cream Caramel";"gs-0061";"Sweet Seeds";"0.000000";"19.4";"6";"1";
"411";"http://www.semillaslowcost.com/img/p/4/2/8/428.jpg";"Afghan Haze Regular";"gs-0393";"Mr.Nice";"0.000000";"80";"15";"1";
"237";"http://www.semillaslowcost.com/img/p/2/5/4/254.jpg";"Dark Devil Auto";"gs-0215";"Sweet Seeds";"0.000000";"20";"6";"1";
"179";"http://www.semillaslowcost.com/img/p/1/9/6/196.jpg";"Utopia Haze";"gs-0159";"Barney's Farm";"0.000000";"34";"5";"1";
"480";"http://www.semillaslowcost.com/img/p/4/9/3/493.jpg";"Kalashnikova";"gs-0443";"Green House Seeds";"0.000000";"14.5";"10";"1";
