id_category;id_parent;id_shop_default;level_depth;nleft;nright;active;date_add;date_upd;position;is_root_category;id_shop;id_lang;name;description;link_rewrite;meta_title;meta_keywords;meta_description;
"13";"2";"1";"2";"3";"4";"1";"2015-12-18 16:07:19";"2015-12-18 16:07:19";"0";"0";"1";"4";"Semillas Feminizadas";"Aquí encontrarás todas las variedades de Semillas Feminizadas.Esta categoría incluye todas las variedades conocidas en el mercado y mucho más:¡Semillas Feminizadas, de la mejor calidad y al mejor precio!";"semillas-feminizadas";"";"";"";
"15";"2";"1";"2";"5";"6";"1";"2015-12-18 16:07:19";"2015-12-18 16:07:19";"1";"0";"1";"4";"Semillas Autoflorecientes";"Aquí encontrarás todas las variedades de Semillas AutoflorecientesEsta categoría incluye todas las variedades conocidas en el mercado y mucho más:¡Semillas autoflorecientes de la mejor calidad y al mejor precio!";"semillas-autoflorecientes";"";"";"";
"16";"2";"1";"2";"7";"8";"1";"2015-12-18 16:07:19";"2015-12-18 16:07:19";"2";"0";"1";"4";"Semillas Regulares";"Aquí encontrarás todas las variedades de Semillas Regulares.Esta categoría incluye todas las variedades conocidas en el mercado y mucho más:¡Semillas Regulares, de la mejor calidad y al mejor precio!";"semillas-regulares";"";"";"";
"17";"2";"1";"2";"9";"10";"1";"2015-12-18 16:07:19";"2015-12-18 16:07:19";"3";"0";"1";"4";"Semillas Autoflorecientes Regulares";"Aquí encontrarás todas las variedades de Semillas Autoflorecientes Regulares.Esta categoría incluye todas las variedades conocidas en el mercado y mucho más:¡Semillas autoflorecienntes regulares, de la mejor calidad y al mejor precio!";"semillas-autoflorecientes-regulares";"";"";"";
"18";"2";"1";"2";"11";"12";"1";"2015-12-18 16:12:45";"2015-12-18 16:12:45";"4";"0";"1";"4";"Positronics";"";"positronics";"";"";"";
"19";"2";"1";"2";"13";"14";"1";"2015-12-18 16:12:46";"2015-12-18 16:12:46";"5";"0";"1";"4";"DNA Genetics";"";"dna-genetics";"";"";"";
"20";"2";"1";"2";"15";"16";"1";"2015-12-18 16:12:47";"2015-12-18 16:12:47";"6";"0";"1";"4";"Medical Seeds";"";"medical-seeds";"";"";"";
"21";"2";"1";"2";"17";"18";"1";"2015-12-18 16:12:49";"2015-12-18 16:12:49";"7";"0";"1";"4";"Dinafem";"";"dinafem";"";"";"";
"22";"2";"1";"2";"19";"20";"1";"2015-12-18 16:12:50";"2015-12-18 16:12:50";"8";"0";"1";"4";"Advanced Seeds";"";"advanced-seeds";"";"";"";
"23";"2";"1";"2";"21";"22";"1";"2015-12-18 16:12:55";"2015-12-18 16:12:55";"9";"0";"1";"4";"Pyramid Seeds";"";"pyramid-seeds";"";"";"";
"24";"2";"1";"2";"23";"24";"1";"2015-12-18 16:12:57";"2015-12-18 16:12:57";"10";"0";"1";"4";"Sensi Seeds";"";"sensi-seeds";"";"";"";
