"Category ID";"Active (0/1)";"Name *";"Parent category";Description;"Meta title";"Meta keywords";"Meta description";"URL rewritten";"Image URL"
3;1;Activities;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;activities;http://192.168.9.34/prestashop/theme1138_new/img/c/3.jpg
39;1;Clothing;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;clothing;http://192.168.9.34/prestashop/theme1138_new/img/c/39.jpg
40;1;Equipment;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;equipment;http://192.168.9.34/prestashop/theme1138_new/img/c/40.jpg
41;1;Footwear;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;footwear;http://192.168.9.34/prestashop/theme1138_new/img/c/41.jpg
42;1;Men`s;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;mens;http://192.168.9.34/prestashop/theme1138_new/img/c/42.jpg
43;1;Women`s;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;womens;http://192.168.9.34/prestashop/theme1138_new/img/c/43.jpg
44;1;Kids`;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;kids;http://192.168.9.34/prestashop/theme1138_new/img/c/44.jpg
45;1;Brands;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;brands;http://192.168.9.34/prestashop/theme1138_new/img/c/45.jpg
46;1;Blog;2;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;blog;http://192.168.9.34/prestashop/theme1138_new/img/c/46.jpg
4;1;Excepteur;3;"<p>Just take a look at our assortment. We have foreseen all your needs. The most comfortable and safety clothing for your hobby is presented in our store. Knee guards, helmets, motocross goggles, socks and multitude accessories - all you may need is here. The products we offer are certified and meet all safety demands and requirements. Forget all your doubts and enjoy every minute you will find for extreme. Comfortable clothes will protect you from possible danger. Modern design and latest safety technologies are united to take care of each part of your body still providing easy movement. Decrease the number of possible accidents and enjoy the sport you have chosen, in its full.</p>";;;;excepteur;http://192.168.9.34/prestashop/theme1138_new/img/c/4.jpg
